,text,category,label,language
0,"Science (from Latin  scientia 'knowledge') is a systematic enterprise that builds and organizes knowledge in the form of testable explanations and predictions about the universe.The earliest roots of science can be traced to Ancient Egypt and Mesopotamia in around 3000 to 1200 BCE. Their contributions to mathematics, astronomy, and medicine entered and shaped Greek natural philosophy of classical antiquity, whereby formal attempts were made to provide explanations of events in the physical world based on natural causes. After the fall of the Western Roman Empire, knowledge of Greek conceptions of the world deteriorated in Western Europe during the early centuries (400 to 1000 CE) of the Middle Ages, but was preserved in the Muslim world during the Islamic Golden Age. The recovery and assimilation of Greek works and Islamic inquiries into Western Europe from the 10th to 13th century revived ""natural philosophy"", which was later transformed by the Scientific Revolution that began in the 16th century as new ideas and discoveries departed from previous Greek conceptions and traditions. The scientific method soon played a greater role in knowledge creation and it was not until the 19th century that many of the institutional and professional features of science began to take shape; along with the changing of ""natural philosophy"" to ""natural science.""Modern science is typically divided into three major branches that consist of the natural sciences (e.g., biology, chemistry, and physics), which study nature in the broadest sense; the social sciences (e.g., economics, psychology, and sociology), which study individuals and societies; and the formal sciences (e.g., logic, mathematics, and theoretical computer science), which deal with symbols governed by rules. There is disagreement, however, on whether the formal sciences actually constitute a science as they do not rely on empirical evidence. Disciplines that use existing scientific knowledge for practical purposes, such as engineering and medicine, are described as applied sciences.New knowledge in science is advanced by research from scientists who are motivated by curiosity about the world and a desire to solve problems. Contemporary scientific research is highly collaborative and is usually done by teams in academic and research institutions, government agencies, and companies. The practical impact of their work has led to the emergence of science policies that seek to influence the scientific enterprise by prioritizing the development of commercial products, armaments, health care, public infrastructure, and environmental protection.",Science,0,en
1,"The following outline is provided as a topical overview of science; the discipline of science is defined as both the systematic effort of acquiring knowledge through observation, experimentation and reasoning, and the body of knowledge thus acquired, the word ""science"" derives from the Latin word scientia meaning knowledge. A practitioner of science is called a ""scientist"". Modern science respects objective logical reasoning, and follows a set of core procedures or rules to determine the nature and underlying natural laws of all things, with a scope encompassing the entire universe. These procedures, or rules, are known as the scientific method.",Science,0,en
2,,Science,0,en
3,,Science,0,en
4,,Science,0,en
5,,Science,0,en
6,,Science,0,en
7,,Science,0,en
8,,Science,0,en
9,,Science,0,en
10,"Sport pertains to any form of competitive physical activity or game that aims to use, maintain or improve physical ability and skills while providing enjoyment to participants and, in some cases, entertainment to spectators. Sports can, through casual or organized participation, improve one's physical health. Hundreds of sports exist, from those between single contestants, through to those with hundreds of simultaneous participants, either in teams or competing as individuals. In certain sports such as racing, many contestants may compete, simultaneously or consecutively, with one winner; in others, the contest (a match) is between two sides, each attempting to exceed the other. Some sports allow a ""tie"" or ""draw"", in which there is no single winner; others provide tie-breaking methods to ensure one winner and one loser. A number of contests may be arranged in a tournament producing a champion. Many sports leagues make an annual champion by arranging games in a regular sports season, followed in some cases by playoffs.
Sport is generally recognised as system of activities based in physical athleticism or physical dexterity, with major competitions such as the Olympic Games admitting only sports meeting this definition. Other organisations, such as the Council of Europe, preclude activities without a physical element from classification as sports. However, a number of competitive, but non-physical, activities claim recognition as mind sports. The International Olympic Committee (through ARISF) recognises both chess and bridge as bona fide sports, and SportAccord, the international sports federation association, recognises five non-physical sports: bridge, chess, draughts (checkers), Go and xiangqi, and limits the number of mind games which can be admitted as sports.Sport is usually governed by a set of rules or customs, which serve to ensure fair competition, and allow consistent adjudication of the winner. Winning can be determined by physical events such as scoring goals or crossing a line first. It can also be determined by judges who are scoring elements of the sporting performance, including objective or subjective measures such as technical performance or artistic impression.
Records of performance are often kept, and for popular sports, this information may be widely announced or reported in sport news. Sport is also a major source of entertainment for non-participants, with spectator sport drawing large crowds to sport venues, and reaching wider audiences through broadcasting. Sport betting is in some cases severely regulated, and in some cases is central to the sport.
According to A.T. Kearney, a consultancy, the global sporting industry is worth up to $620 billion as of 2013. The world's most accessible and practised sport is running, while association football is the most popular spectator sport.",Sports,1,en
11,,Sports,1,en
12,"Jamie Ainscough (born 20 July 1972) is an Australian former professional rugby league footballer who played in the 1990s and 2000s. An Australia international and New South Wales State of Origin representative three-quarter back, he played his club football for Western Suburbs, the Newcastle Knights, the St. George Illawarra Dragons and the Wigan Warriors (with whom he won the 2002 Challenge Cup).",Sports,1,en
13,"The use of cannabis by athletes has been banned by many sports commissions. However, some have relaxed their policies as societal attitudes towards its use have shifted. The prohibition ""is one of the most controversial issues in anti-doping"".There is no scientific consensus regarding the performance-enhancing effects of cannabis, with one 2018 paper reporting ""there is no evidence for cannabis use as a performance-enhancing drug"". Other reasons cited for banning its use include an increased risk of injury in-competition and the view that users of cannabis are not good role models.Calls for eliminating cannabis testing have come from the perspective of better pain management and reducing usage of opioids. Athletes such as Eugene Monroe and Derrick Morgan have called for further investigation into its potential for treating and preventing concussions.",Sports,1,en
14,"Height can significantly influence success in sports, depending on how the design of the sport is linked to factors that are height-biased due to physics and biology. The balance of the intricate array of links will determine the degree to which height plays a role in success, if any.",Sports,1,en
15,"Lines.com is a website for live sports betting lines on NFL, NBA, MLB, NHL, NCAA football and basketball.  The website offers sports-betting insights, up-to-the-minute information and reactions to all the breaking news in the world of sports.",Sports,1,en
16,"This is a list of professional sports – that is, sports (and, more broadly, non-sport games subject to organized competition) that support one or more systems of professional sports players, sportspeople by occupation.  Such sports also have a vibrant community of amateur players, from whom the best rise to become professionals.",Sports,1,en
17,"The following is a list of sports/ games, divided by category.
According to the  World Sports Encyclopaedia (2003), there are 8,000 indigenous sports and sporting games.",Sports,1,en
18,"Dominique Jasmine Haché

Dominique Jasmine (DJ) Haché was born on Mother's Day the 8th of May 1994 in Monterey, California - the greatest gift to her mother Shannon Haché. Dominique was the true definition of a military child - resilient, able to make a diverse group of friends and leaving her mark wherever she went! Dominique was a dual citizen of both Canada and the United States of America. Her life was cut short tragically at the young age of 23 on 3rd of April, 2018. 
Dominique, also known as Pickle, a beautiful bohemian warrior princess was born to a military family. As such, she moved 16 times adapting to living in multiple cities throughout California, Colorado, Boston, Texas, Alberta, Ontario, Quebec, Manitoba, Nova Scotia and Newfoundland. It was Dominique's athletic skills in basketball, lacrosse, soccer and track that helped with the difficult transitions. Each move she had to earn her place on these highly competitive teams. Her true passions were in basketball and lacrosse - very complimentary sports with non conflicting seasons. She excelled at setting up generous plays for her teammates using her ambidexterity with great ease. 

Dominique chose to play boys lacrosse as it was more physically demanding - she was proficient at box lacrosse and field lacrosse. She was the first and only girl to play on the boys Rockwall Lacrosse Team in 2009! Despite having proved herself to the league, teammates, coaches and referees, Dominique was not allowed to play with the boys in the following season.  She was directed to tryout for Terror Lacrosse, a strictly competitive team, not bound by the same rules. The girls lacrosse coach solicited her; however, she did not want to wear a skirt.  Moreover, she was told she threw too hard and too far!  Dominique was the only girl to compete with the male team in the Texas A&M Tournament. She continued to earn her way onto all star and provincial teams in Ontario and Manitoba; receiving the nickname Dominator from her male teammates!
Dominique was generous and beautiful, inside and out, touching the heart of everyone in her path. She was known to share her clothes, and was always there to counsel her friends in need. Dominique was fiercely protective of her family, or as she liked to say ""famjam"". Her father called her ""rigoleuse"" because of her sweet belly laugh. She was a true diva; her style was unique, bohemian and stunning. 
Dominique was fluent in both French and English. She was a talented artist and writer - she won an award in an art show in Colorado Springs and at the ripe young age of 13, wrote and illustrated a children's book titled Tumbling Puffball. Her compassion for her friends carried over into her love for animals. She was always bringing home strays, saving animals and loved volunteering at In-Sync Exotics in Wylie, Texas. 
Her life was cut short tragically at the young age of 23. She continues to teach her family so much about spirituality, mindfulness and love. Dominique is survived by a loving brother, sister, her parents and fur-baby Tucker!",Sports,1,en
19,"A pre-game ceremony or pre-match ceremony is an on-field ceremony occurring before a sporting event. Such ceremonies may celebrate a past event, honour a retiring athlete, commemorate a deceased athlete, or promote a cause.",Sports,1,en
20,"An economy (from Ancient Greek  οἰκονομία (oikonomía) 'management of a household, administration'; from  οἶκος (oîkos) 'household', and  νέμω (némō) 'distribute, allocate') is an area of the production, distribution and trade, as well as consumption of goods and services by different agents. In general, it is defined  'as a social domain that emphasize the practices, discourses, and material expressions associated with the production, use, and management of scarce resources'. A given economy is a set of processes that involves its culture, values, education, technological evolution, history, social organization, political structure and legal systems, as well as its geography, natural resource endowment, and ecology, as main factors. These factors give context, content, and set the conditions and parameters in which an economy functions. In other words, the economic domain is a social domain of interrelated human practices and transactions that does not stand alone.
Economic agents can be individuals, businesses, organizations, or governments. Economic transactions occur when two groups or parties agree to the value or price of the transacted good or service, commonly expressed in a certain currency. However, monetary transactions only account for a small part of the economic domain.
Economic activity is spurred by production which uses natural resources, labor and capital. It has changed over time due to technology, innovation (new products, services, processes, expanding markets, diversification of markets, niche markets, increases revenue functions) such as, that which produces intellectual property and changes in industrial relations (most notably child labor being replaced in some parts of the world with universal access to education).
A market-based economy is one where goods and services are produced and exchanged according to demand and supply between participants (economic agents) by barter or a medium of exchange with a credit or debit value accepted within the network, such as a unit of currency. A command-based economy is one where political agents directly control what is produced and how it is sold and distributed. A green economy is low-carbon, resource efficient and socially inclusive. In a green economy, growth in income and employment is driven by public and private investments that reduce carbon emissions and pollution, enhance energy and resource efficiency, and prevent the loss of biodiversity and ecosystem services. A gig economy is one in which short-term jobs are assigned or chosen via online platforms. New economy is a term that referred to the whole emerging ecosystem where new standards and practices were introduced, usually as a result of technological innovations. The global economy refers to humanity's economic system or systems overall.",Economy,2,en
21,,Economy,2,en
22,,Economy,2,en
23,,Economy,2,en
24,Articles and concepts related to the term consumer.,Economy,2,en
25,,Economy,2,en
26,,Economy,2,en
27,Articles relating to economy and the natural environment.,Economy,2,en
28,History of economy.,Economy,2,en
29,,Economy,2,en
30,"Politics (from Greek: Πολιτικά, politiká, 'affairs of the cities') is the set of activities that are associated with making decisions in groups, or other forms of power relations among individuals, such as the distribution of resources or status. The branch of social science that studies politics and government is referred to as political science. 
It may be used positively in the context of a ""political solution"" which is compromising and nonviolent, or descriptively as ""the art or science of government"", but also often carries a negative connotation. For example, abolitionist Wendell Phillips declared that ""we do not play politics; anti-slavery is no half-jest with us."" The concept has been defined in various ways, and different approaches have fundamentally differing views on whether it should be used extensively or limitedly, empirically or normatively, and on whether conflict or co-operation is more essential to it.
A variety of methods are deployed in politics, which include promoting one's own political views among people, negotiation with other political subjects, making laws, and exercising force, including warfare against adversaries. Politics is exercised on a wide range of social levels, from clans and tribes of traditional societies, through modern local governments, companies and institutions up to sovereign states, to the international level. In modern nation states, people often form political parties to represent their ideas. Members of a party often agree to take the same position on many issues and agree to support the same changes to law and the same leaders. An election is usually a competition between different parties.
A political system is a framework which defines acceptable political methods within a society. The history of political thought can be traced back to early antiquity, with seminal works such as Plato's Republic and Aristotle's Politics in the West, and Confucius's political manuscripts and Chanakya's Arthashastra in the East.",Politics,3,en
31,"The following outline is provided as an overview of and topical guide to politics and political science:

Politics – the exercise of power; process by which groups of people make collective decisions. Politics is the art or science of running governmental or state affairs (including behavior within civil governments), institutions, fields, and special interest groups such as the corporate, academic, and religious segments of society.
Political science – the field concerning the theory and practice of politics and the description and analysis of political systems and political behavior.",Politics,3,en
32,"An action alert is a message that an organization sends to mobilize people, often members of the group and supporters of a specific point of view, calling on them to take action to influence public policy. Typically, action alerts are in reference to a timely issue, where prompt action is needed in order to affect upcoming decisions.",Politics,3,en
33,"Anti-incumbency is sentiment in favor of voting out incumbent politicians. It is sometimes referred to as a ""throw the bums out"" sentiment. Periods of anti-incumbent sentiment are typically characterized by wave elections. This sentiment can also lead to support for term limits.
In a two-party system, anti-incumbent voters have only one party to vote for, when voting against the incumbent; in a multi-party system, public mood, i.e., the tendency of opinions held by voters over a set of related policy issues, can determine which parties receive the anti-incumbent vote.",Politics,3,en
34,"Comparative politics is a field in political science characterized either by the use of the comparative method or other empirical methods to explore politics both within and between countries. Substantively, this can include questions relating to political institutions, political behavior, conflict, and the causes and consequences of economic development. When applied to specific fields of study, comparative politics may be referred to by other names, such as comparative government (the comparative study of forms of government).",Politics,3,en
35,"Criminalization or criminalisation, in criminology, is ""the process by which behaviors and individuals are transformed into crime and criminals"". Previously legal acts may be transformed into crimes by legislation or judicial decision. However, there is usually a formal presumption in the rules of statutory interpretation against the retrospective application of laws, and only the use of express words by the legislature may rebut this presumption. The power of judges to make new law and retrospectively criminalise behaviour is also discouraged. In a less overt way, where laws have not been strictly enforced, the acts prohibited by those laws may also undergo de facto criminalization through more effective or committed legal enforcement.  The process of criminalization takes place through societal institutions including schools, the family, and the criminal justice system.",Politics,3,en
36,"Critical juncture theory focuses on critical junctures, i.e., large, rapid, discontinuous changes, and the long-term causal effect or historical legacy of these changes.
Critical junctures are turning points that alter the course of evolution of some entity (e.g., a species, a society). Critical juncture theory seeks to explain both (1) the historical origin and maintenance of social order, and (2) the occurrence of social change through sudden, big leaps.Critical juncture theory is not a general theory of social order and change. It emphasizes one kind of cause (involving a big, discontinuous change) and kind of effect (a persistent effect). Yet, it challenges some common assumptions in many approaches and theories in the social sciences. The idea that some changes are discontinuous sets it up as an alternative to (1) ""continuist"" or ""synechist"" theories that assume that change is always gradual or that natura non facit saltus – Latin for ""nature does not make jumps."" The idea that such discontinuous changes have a long-term impact stands in counterposition to (2) ""presentist"" explanations that only consider the possible causal effect of temporally proximate factors.Theorizing about critical junctures began in the social sciences in the 1960s. Since then, it has been central to a body of research in the social sciences that is historically informed. Research on critical junctures in the social sciences is part of the broader tradition of comparative historical analysis and historical institutionalism. It is a tradition that spans political science, sociology and economics. Within economics, it shares an interest in historically oriented research with the new economic history or cliometrics. Research on critical junctures is also part of the broader ""historical turn"" in the social sciences.",Politics,3,en
37,"In parliamentary systems, politicians are said to cross the floor if they formally change their affiliation to a second party after being elected as a member of a first party (as is the case in Canada and the United Kingdom), or voting against the approved party lines.
Voting against party lines may lead to consequences such as losing a position (e.g., as minister or a portfolio critic) or being ejected from the party caucus. While these practices are legally permissible in most countries, crossing the floor can lead to controversy and media attention. Some countries like India, the Maldives and Bangladesh have laws that remove a member from parliament due to floor-crossing.",Politics,3,en
38,"A delaying tactic or delay tactic is a strategic device sometimes used during business, diplomatic or interpersonal negotiations, in which one party to the negotiation seeks to gain an advantage by postponing a decision.  Someone uses a delaying tactic when they expect to have a stronger negotiating position at a later time. They may also use a delaying tactic when they prefer the status quo to any of the potential resolutions, or to impose costs on the other party to compel them to accept a settlement or compromise. Delay tactics are also sometimes used as a form of indirect refusal wherein one party postpones a decision indefinitely rather than refusing a negotiation outright. To use a delaying tactic, the delaying party must have some form of control over the decision-making process.",Politics,3,en
39,"A democratic intervention is a military intervention by external forces with the aim of assisting democratization of the country where the intervention takes place. Examples include intervention in Afghanistan and Iraq. Democratic intervention has occurred throughout the mid-twentieth century, as evidenced in Japan and Germany after World War II, where democracies were imposed by military intervention.Democratic intervention can be facilitated by the mechanisms of military aggression but can also involve non-aggressive methods. The legal grounds for democratic intervention remain disputed and surround the tension between narrow legislative interpretations and the weak binding nature of international law regimes.States engage in democratic intervention for a variety of reasons, ranging from national interests to international security. Proponents of democratic intervention acknowledge the superiority of democracies to autocratic regimes in facets of peace, economics and human rights. Criticisms of democratic intervention surround the infringement of state sovereignty of the country where the intervention takes place and the failure of democratic intervention to consider a nation's cultural complexities.Western liberal democracies like the United States (US) are in favor of democratic intervention while other countries such as China and North Korea view it as a mechanism of furthering the hegemony of an intervening state.",Politics,3,en
