,text,category,label,language
40,"Education is the process of facilitating learning, or the acquisition of knowledge, skills, values, morals, beliefs, habits, and personal development. Education originated as transmission of cultural heritage from one generation to the next. Today, educational goals increasingly encompass new ideas such as liberation of learners, critical thinking about presented information, skills needed for the modern society, empathy and complex vocational skills.
UNESCO defines three main learning settings. Formal education takes place in education and training institutions, is usually structured by curricular aims and objectives, and learning is typically guided by a teacher. In most regions, formal education is compulsory up to a certain age and commonly divided into educational stages such as kindergarten, primary school and secondary school. Nonformal learning occurs as addition or alternative to formal education. It may be structured according to educational arrangements, but in a more flexible manner, and usually takes place in community-based, workplace-based or civil society-based settings. Lastly, informal settings occurs in daily life, in the family, any experience that has a formative effect on the way one thinks, feels, or acts may be considered educational, whether unintentional or intentional. In practice there is a continuum from the highly formalized to the highly informalized, and informal learning can occur in all three settings. For instance, homeschooling can be classified as nonformal or informal, depending upon the structure.
Regardless of setting, educational methods include teaching, training, storytelling, discussion, and directed research. The methodology of teaching is called pedagogy. Education is supported by a variety of different philosophies, theories and empirical research agendas.
There are movements for education reforms, such as for improving quality and efficiency of education towards relevance in students' lives and efficient problem solving in modern or future society at large, or for evidence-based education methodologies. A right to education has been recognized by some governments and the United Nations. Global initiatives aim at achieving the Sustainable Development Goal 4, which promotes quality education for all.",Education,4,en
41,"Education for justice is the process of promoting a culture of lawfulness through educational activities at all levels. Education for justice aims at teaching the next generation about crime prevention, and to better understand and address problems that can undermine the rule of law. It promotes peace and encourages students to actively engage in their communities and future professions. Education for Justice is a basic legal knowledge, in which educational activities at all levels seek to promote understanding of crime prevention, peace, justice, human rights, and problems that can undermine the rule of law. Education reportedly plays a key role in transmitting and sustaining socio-cultural norms and ensuring their continued evolution. As such, governments may seek to strengthen this promotion of a culture of lawfulness through education.",Education,4,en
42,"Generation Z (or Gen Z for short), colloquially also known as zoomers, is the demographic cohort succeeding Millennials and preceding Generation Alpha. Researchers and popular media use the mid-to-late 1990s as starting birth years and the early 2010s as ending birth years. This article focuses specifically on the education of Generation Z.",Education,4,en
43,"Jagranjosh Education Award is an award presented to people in the field of education to appreciate the efforts of hard work, teaching, and inspiration. Educational leaders, Teachers and Students, who have demonstrated excellence in the field of education, by Jagranjosh.com an educational website. The winners of this award is being decided by an all India vote and a decision of an independent eminent jury, consisting of prominent academicians from different schools and higher educational institutions like IIMs, IITs, ISBs and members of civil society.",Education,4,en
44,"This is a list of higher institutions of learning to exist in Gombe State, Nigeria. The alphabetical listing is expected to aid teachers, researchers, and learners in easily making an informed decision.
The National Universities Commission (NUC) is the major accreditation and regulatory body that enforces uniform standard and sets admissions capacity of every university in Nigeria.
The list comprises colleges, polytechnics, and Universities.",Education,4,en
45,"Newcomer education is the specialized teaching of refugees, migrants, asylees, and immigrants who have resettled in a host country, with the goal of providing the knowledge and skills necessary to integrate into their country of refuge. Education is the primary way by which newcomers can adjust to the linguistic, social, and cultural environments of their new communities. Newcomer education aims to empower newcomers with a sense of self-efficacy and social integration, as well as giving them the skills to pursue employment or higher education. Newcomer education also aims to help address trauma, culture shock, and other negative effects of forced displacement. Education for newcomers can provide long-term prospects for stability of individuals, communities, countries and global society.",Education,4,en
46,"Prison education is any educational activity that occurs inside prison. Courses can include basic literacy programs, secondary school equivalency programs, vocational education, and tertiary education. Other activities such as rehabilitation programs, physical education, and arts and crafts programs may also be considered a form of prison education. Programs are typically provided, managed, and funded by the prison system, though inmates may be required to pay for distance education programs. The history of and current practices in prison education vary greatly among countries.
Those entering prison systems worldwide have, on average, lower levels of education than the general population. Prison education often aims to make the inmate more employable after release. Administrating and attending educational programs in prisons can be difficult. Staff and budget shortages, a lack of educational resources and computers, and the transfer of prisoners between facilities are common barriers. Prisoners may be reluctant to participate, often due to past educational failures or a lack of motivation.
Studies consistently show that education in prison is an effective way of reducing the rates of recidivism, which saves the expense of future prison sentences. In the United Kingdom, it is estimated that every pound spent on prison education saves taxpayers more than two pounds, and in the United States, the rate is four to five dollars saved for every dollar spent. Despite the benefits of prison education programs, rates of education within prisons remain low in many countries, and attempts to increase funding for prison education have been opposed. Opponents argue that prison education is a waste of money and that prisoners are not deserving of the benefit.",Education,4,en
47,"StoryChopsticks is a Singapore-based language-learning platform that helps children learn foreign languages, most notably Chinese. The platform creates storybooks, drawing books, flashcards, and toys to help children break down foreign languages into small building blocks.
StoryChopsticks was launched in 03 May 2020 by Sun Yuanxin, Chuang Wan Ting and Kelvin Quee.",Education,4,en
48,The Tertiary Scholarship and Loans Service (TSLS) is an organization in Fiji that provides funding through scholarships and loans for Fijians to undertake studies in tertiary and vocational education. It was established in 2014 under the jurisdiction of the Ministry of Education funded by the Government of Fiji.,Education,4,en
49,"Lisa Urkevich is a specialist in music and heritage of Saudi Arabia and the greater Arabian Peninsula, and has undertaken extensive additional scholarship on Northern European music. She has served as a strategist and senior advisor on global enterprises, and is Professor of Musicology and Ethnomusicology and founding Division Head (Dean) of the Arts and Humanities and founding Chair of the Music and Drama Department at the American University of Kuwait. Since 2017 she has been the General Editor of the Symposium: Journal of the College Music Society, a consortium of college, conservatory, university, and independent musicians and scholars. Urkevich is a two-time Senior Fulbright Scholar, the recipient of the 2015 University of Maryland ""Alumna of the Year Award,"" a Harvard University Fellow, and the author of numerous publications including, Music and Traditions of the Arabian Peninsula: Saudi Arabia, Kuwait, Bahrain, and Qatar (Routledge, 2015).",Education,4,en
50,"Health, according to the World Health Organization, is ""a state of complete physical, mental and social well-being and not merely the absence of disease and infirmity"". A variety of definitions have been used for different purposes over time. Health can be promoted by encouraging healthful activities, such as regular physical exercise and adequate sleep, and by reducing or avoiding unhealthful activities or situations, such as smoking or excessive stress. Some factors affecting health are due to individual choices, such as whether to engage in a high-risk behavior, while others are due to structural causes, such as whether the society is arranged in a way that makes it easier or harder for people to get necessary healthcare services. Still other factors are beyond both individual and group choices, such as genetic disorders.",Health,5,en
51,"The age of onset is the age at which an individual acquires, develops, or first experiences a condition or symptoms of a disease or disorder. For instance, the general age of onset for the spinal disease scoliosis is ""10-15 years old,"" meaning that most people develop scoliosis when they are of an age between ten and fifteen years. 
Diseases are often categorized by their ages of onset as congenital, infantile, juvenile, or adult. Missed or delayed diagnosis often occurs if a disease that is typically diagnosed in juveniles (such as asthma) is present in adults, and vice versa (such as arthritis). Depending on the disease, ages of onset may impact features such as phenotype, as is the case in Parkinson's and Huntington's diseases. For example, the phenotype for juvenile Huntington's disease clearly differs from adult-onset Huntington's disease and late-onset Parkinson's exhibits more severe motor and non-motor phenotypes.",Health,5,en
52,"Attachment and Health is psychological model which considers how attachment theory pertains to people’s preferences and expectations for the proximity of others when faced with stress, threat, danger or pain. In 1982 the American Psychiatrist, Lawrence Kolb, noticed that patients with chronic pain displayed behaviours with their healthcare providers akin to what children might display with an attachment figure, thus marking one of the first applications of attachment theory to physical health. Development of adult attachment theory and adult attachment measures in the 1990s provided researchers with the means to apply attachment theory to health in a more systematic way. Since that time it has been used to understand variation in stress response, health outcomes and health behaviour. Ultimately, the application of attachment theory to health care may enable health care practitioners to provide more personalized medicine by creating a deeper understanding of patient distress and allowing clinicians to better meet their needs and expectations.",Health,5,en
53,"Behavioral medicine is concerned with the integration of knowledge in the biological, behavioral, psychological, and social sciences relevant to health and illness. These sciences include epidemiology, anthropology, sociology, psychology, physiology, pharmacology, nutrition, neuroanatomy, endocrinology, and immunology. The term is often used interchangeably, but incorrectly, with health psychology. The practice of behavioral medicine encompasses health psychology, but also includes applied psychophysiological therapies such as biofeedback, hypnosis, and bio-behavioral therapy of physical disorders, aspects of occupational therapy, rehabilitation medicine, and physiatry, as well as preventive medicine. In contrast, health psychology represents a stronger emphasis specifically on psychology's role in both behavioral medicine and behavioral health.Behavioral medicine is especially relevant in recent days, where many of the health problems are primarily viewed as behavioral in nature, as opposed to medical. For example, smoking, leading a sedentary lifestyle, and alcohol use disorder or other substance use disorder are all factors in the leading causes of death in the modern society. Practitioners of behavioral medicine include appropriately qualified nurses, social workers, psychologists, and physicians (including medical students and residents), and these professionals often act as behavioral change agents, even in their medical roles.
Behavioral medicine uses the biopsychosocial model of illness instead of the medical model. This model incorporates biological, psychological, and social elements into its approach to disease instead of relying only on a biological deviation from the standard or normal functioning.",Health,5,en
54,"College health is a desired outcome created by a constellation of services, programs and policies directed at advancing the health and wellbeing of individuals enrolled in an institution of higher education, while also addressing and improving both population health and community health. Many colleges and universities worldwide apply both health promotion and health care as processes to achieve key performance indicators in college health. The variety of healthcare services provided by any one institution range from first aid stations employing a single nurse to large, accredited, multi-specialty ambulatory healthcare clinics with hundreds of employees. These services, programs and policies require a multidisciplinary team, the healthcare services alone include physicians, physician assistants, administrators, nurses, nurse practitioners, mental health professionals, health educators, athletic trainers, dietitians and nutritionists, and pharmacists. Some of the healthcare services extend to include massage therapists and other holistic health care professionals. While currently changing, the vast majority of college health services are set up as cost centers or service units rather than as parts of academic departments or health care delivery enterprises.To continually achieve college health, many institutions engage in both the process of healthcare and the process of health promotion. The advancement of student health through educational, political, regulatory and organizational supports is referred to as Health Promotion in Higher Education. As the current era of public health, health promotion goes beyond bio-behavioral influences using a settings approach, with the settings including: school health, institution/community health, and work sites. The American College Health Association is one national body in The States that provides measurable guidelines for enhancing the quality of services, programs and policies.  Another national body in the field of college health is the National Collegiate EMS Foundation (NCEMSF), which is dedicated to the promotion and support of emergency medical services on college and university campuses. Other national and international associations include National Association of Student Personnel Administrators (NASPA) and National Intramural-Recreational Sports Association (NIRSA).
Ever increasing levels of college health often requires comprehensive environmental management, the coordination of resources, and institutional accountability for addressing the negative health impacts from alcohol use disorder and other substance abuse, mental illnesses such as depression and general anxiety disorders, sexual assault and discrimination among others. The creation of innovative strategies to address the behavioral determinants of health among post-secondary students continues to pose challenges for institutions worldwide.",Health,5,en
55,"Community diagnosis is the identification and quantification of health problems in a given population using health indicators to define those at risk or those in need of care and the opportunities and resources available to address these factors.


== References ==",Health,5,en
56,"A drug policy is the policy regarding the control and regulation of psychoactive substances (commonly referred to as drugs), particularly those that are addictive or cause physical and mental dependence. While drug policies are generally implemented by governments, entities at all levels (from international organisations, national or local government, administrations, or private places) may have specific policies related to drugs. 
Drug policies are usually aimed at combatting drug addiction or dependence addressing both the demand and supply of drugs, as well as mitigating the harms of drug use, and providing medical assistance and treatment. Demand reduction measures include voluntary treatment, rehabilitation, substitution therapy, overdose management, alternatives to incarceration for drug related minor offenses, medical prescription of drugs, awareness campaigns, community social services, and support for families. Supply side reduction involves measures such as enacting foreign policy aimed at eradicating the international cultivation of plants used to make drugs and interception of drug trafficking, fines for drug offenses, incarceration for persons convicted for drug offenses. Policies that help mitigate the dangers of drug use include needle syringe programs, drug substitution programs, and free facilities for testing a drug's purity.
The concept of ""drugs"" –a substance subject to control– varies from jurisdiction to jurisdiction. For example, heroin is regulated almost everywhere; substances such as khat, codeine, or alcohol are regulated in some places, but not others. Most jurisdictions also regulate prescription drugs, medicinal drugs not considered dangerous but that can only be supplied to holders of a medical prescription, and sometimes drugs available without prescription but only from an approved supplier such as a pharmacy, but this is not usually described as a ""drug policy"". There are however some international standards as to which substances are under certain controls, in particular via the three international drug control conventions.",Health,5,en
57,"The Lagos State Primary Health Care Board (LSPHCB) was established by Lagos State Health Sector Reform Law of 2006. The mandate of the board is ""develop a sustainable primary Health care system where disease burden is reduced to the barest minimum and quality of life is enhanced"". The head office is located at 5,Taylor Drive, off Edmund Crescent, Yaba, Lagos State. The board monitors over 300 health care centers across the state.",Health,5,en
58,"Health geography is the application of geographical information, perspectives, and methods to the study of health, disease, and health care. Medical geography, a sub-discipline of or sister field of health geography, focuses on understanding spatial patterns of health and disease as related to the natural and social environment. Conventionally, there are two primary areas of research within medical geography: the first deals with the spatial distribution and determinants of morbidity and mortality, while the second deals with health planning, help-seeking behavior, and the provision of health services.",Health,5,en
59,PariSanté Campus is a digital health development centre created in December 2021 and located in the 15th arrondissement of Paris.By 2028 it is expected to move to the Val-de-Grâce.,Health,5,en
60,"Entertainment is a form of activity that holds the attention and interest of an audience or gives pleasure and delight. It can be an idea or a task, but is more likely to be one of the activities or events that have developed over thousands of years specifically for the purpose of keeping an audience's attention.
Although people's attention is held by different things because individuals have different preferences, most forms of entertainment are recognisable and familiar. Storytelling, music, drama, dance, and different kinds of performance exist in all cultures, were supported in royal courts, developed into sophisticated forms and over time became available to all citizens. The process has been accelerated in modern times by an entertainment industry that records and sells entertainment products. Entertainment evolves and can be adapted to suit any scale, ranging from an individual who chooses a private entertainment from a now enormous array of pre-recorded products; to a banquet adapted for two; to any size or type of party, with appropriate music and dance; to performances intended for thousands; and even for a global audience.
The experience of being entertained has come to be strongly associated with amusement, so that one common understanding of the idea is fun and laughter, although many entertainments have a serious purpose. This may be the case in the various forms of ceremony, celebration, religious festival, or satire for example. Hence, there is the possibility that what appears as entertainment may also be a means of achieving insight or intellectual growth.
An important aspect of entertainment is the audience, which turns a private recreation or leisure activity into entertainment. The audience may have a passive role, as in the case of persons watching a play, opera, television show, or film; or the audience role may be active, as in the case of games, where the participant/audience roles may be routinely reversed. Entertainment can be public or private, involving formal, scripted performance, as in the case of theatre or concerts; or unscripted and spontaneous, as in the case of children's games. Most forms of entertainment have persisted over many centuries, evolving due to changes in culture, technology, and fashion for example with stage magic. Films and video games, for example, although they use newer media, continue to tell stories, present drama, and play music. Festivals devoted to music, film, or dance allow audiences to be entertained over a number of consecutive days.
Some entertainment, such as public executions, are now illegal in most countries. Activities such as fencing or archery, once used in hunting or war, have become spectator sports. In the same way, other activities, such as cooking, have developed into performances among professionals, staged as global competitions and then broadcast for entertainment. What is entertainment for one group or individual may be regarded as work or an act of cruelty by another.
The familiar forms of entertainment have the capacity to cross over different media and have demonstrated a seemingly unlimited potential for creative remix. This has ensured the continuity and longevity of many themes, images, and structures.",Entertainment,6,en
61,"The following outline provides an overview of and topical guide to entertainment and the entertainment industry:
Entertainment is any activity which provides a diversion or permits people to amuse themselves in their leisure time, and may also provide fun, enjoyment, and laughter. People may create their own entertainment, such as when they spontaneously invent a  game; participate actively in an activity they find entertaining, such as when they play sport as a hobby; or consume an entertainment product passively, such as when they attend a performance.
The entertainment industry (informally known as show business or show biz) is part of the tertiary sector of the economy and includes many sub-industries devoted to entertainment. However, the term is often used in the mass media to describe the mass media companies that control the distribution and manufacture of mass media entertainment. In the popular parlance, the term show biz in particular connotes the commercially popular performing arts, especially musical theatre, vaudeville, comedy, film, fun, and music. It applies to every aspect of entertainment including cinema, television, radio, theatre, and music.",Entertainment,6,en
62,"5.1 surround sound (""five-point one"") is the common name for surround sound audio systems. 5.1 is the most commonly used layout in home theatres. It uses five full bandwidth channels and one low-frequency effects channel (the ""point one""). Dolby Digital, Dolby Pro Logic II, DTS, SDDS, and THX are all common 5.1 systems. 5.1 is also the standard surround sound audio component of digital broadcast and music.All 5.1 systems use the same speaker channels and configuration, having a front left and right, a center channel, two surround channels (left and right) and the low-frequency effects channel designed for a subwoofer.",Entertainment,6,en
63,"British Entertainment in the 16th century included art, fencing, painting, the stocks and even executions.
While the 16th century and early 17th century squarely fall into the Renaissance period in Europe, that period was not only one of scientific and cultural advance, but also involved the development of changing forms of entertainment – both for the masses and for the elite.
Despite the great breadth of advancements in the arts during this time, the economic conditions of this period affected the types of entertainment available. There were three classes in society: A wealthy nobility, a merchant class,  and the peasantry, who were typically poor.",Entertainment,6,en
64,"Huzaifah Ibrahim Mohammed Umar (born May 9, 1997), better known as: Al Kor, or KR, is an African hip-hop singer who was born and raised in Saudi Arabia.",Entertainment,6,en
65,"Ancillary markets are non-theatrical markets for feature films, like home video, television, Pay Per View, VOD, Internet streaming, airlines and others.",Entertainment,6,en
66,"A ball pit (originally called a ball crawl, also known as a ball pool or ball pond) is a padded box or pool filled with small colorful hollow plastic balls generally no larger than 3 inches (7.6 cm) in diameter. They are typically marketed as recreation and exercise for children.

They are often found at nurseries, carnivals, amusement parks, fun centers, fast-food restaurants, and large video arcades, frequently incorporated into larger play structures such as mazes, slides and jungle gyms. They may be rented for parties, and smaller versions are sold for home use.",Entertainment,6,en
67,A Bioscope show was a music hall and fairground attraction consisting of a travelling cinema. The heyday of the Bioscope was from the late 1890s until World War I.,Entertainment,6,en
68,"A burlesque is a literary, dramatic or musical work intended to cause laughter by caricaturing the manner or spirit of serious works, or by ludicrous treatment of their subjects. The word derives from the Italian burlesco, which, in turn, is derived from the Italian burla – a joke, ridicule or mockery.Burlesque overlaps in meaning with caricature, parody and travesty, and, in its theatrical sense, with extravaganza, as presented during the Victorian era. ""Burlesque"" has been used in English in this literary and theatrical sense since the late 17th century. It has been applied retrospectively to works of Chaucer and Shakespeare and to the Graeco-Roman classics. Contrasting examples of literary burlesque are Alexander Pope's The Rape of the Lock and Samuel Butler's Hudibras. An example of musical burlesque is Richard Strauss's 1890 Burleske for piano and orchestra. Examples of theatrical burlesques include W. S. Gilbert's Robert the Devil and the A. C. Torr – Meyer Lutz shows, including Ruy Blas and the Blasé Roué.
A later use of the term, particularly in the United States, refers to performances in a variety show format. These were popular from the 1860s to the 1940s, often in cabarets and clubs, as well as theatres, and featured bawdy comedy and female striptease. Some Hollywood films attempted to recreate the spirit of these performances from the 1930s to the 1960s, or included burlesque-style scenes within dramatic films, such as 1972's Cabaret and 1979's All That Jazz, among others. There has been a resurgence of interest in this format since the 1990s.",Entertainment,6,en
69,"Calligraphic projection is a system for displaying or projecting an image composed of a beam of light or electrons directly tracing the image, as opposed to sweeping in raster order over the entire display surface, as in a standard pixel-based display. Calligraphic projection is presently often used for laser lighting displays, whereby one or more laser beams draws an image on a screen by reflecting the laser beam from one or more mirrors attached to a deflecting mechanism.
Analog oscilloscopes have customarily employed this kind of vector graphics, as did a number of CRT-based vector monitor computer graphics terminals in the 1970s and 1980s, such as the Tektronix 4014 and the Evans & Sutherland Picture System.
Calligraphic projection is sometimes called Lissajous projection, after the mathematical figure (and mathematician).",Entertainment,6,en
